Plot-ID,Subplot-ID,Moos-ID,Full_ID,Habitat,Tree_species,Tree_level,Coverage_braun_blanquet,Coverage_percent,Moss_species,Moss_family,Department_species_age,Department_ID,Department_age,Comments
P05,EP01,M01,P05EP01M01,Junger Buchenwald,Buche,1,1,3,hypnum cupressiforme,Hypnaceae,BU40,BU,40,
P05,EP01,M01,P05EP01M01,Junger Buchenwald,Buche,2,+,0.5,hypnum cupressiforme,Hypnaceae,BU40,BU,40,
P05,EP01,M05,P05EP01M05,Junger Buchenwald,Buche,2,+,0.5,metzgeria simplex,Metzgeriaceae,BU40,BU,40,
P05,EP01,M05,P05EP01M05,Junger Buchenwald,Buche,1,r,0.1,metzgeria simplex,Metzgeriaceae,BU40,BU,40,
P05,EP01,M02,P05EP01M02,Junger Buchenwald,Buche,2,2,15,orthotrichum affine,Orthotrichaceae,BU40,BU,40,
P05,EP01,M03,P05EP01M03,Junger Buchenwald,Buche,1,+,0.5,orthotrichum affine,Orthotrichaceae,BU40,BU,40,
P06,DW01,M02,P06DW01M02,Buchenforst,NA,NA,4,62.5,brachythecium rutabulum,Brachytheciaceae,BU40,BU,40,
P06,DW01,M04,P06DW01M04,Buchenforst,NA,NA,r,0.1,dicranum scoparium,Dicranaceae,BU40,BU,40,
P06,DW01,M01,P06DW01M01,Buchenforst,NA,NA,4,62.5,hypnum cupressiforme,Hypnaceae,BU40,BU,40,
P06,DW01,M03,P06DW01M03,Buchenforst,NA,NA,+,0.5,hypnum cupressiforme,Hypnaceae,BU40,BU,40,
P06,DW01,M05,P06DW01M05,Buchenforst,NA,NA,r,0.1,polytrichum formosum,Polytrichaceae,BU40,BU,40,
P06,EP01,M02,P06EP01M02,Buchenforst,Fichte,1,+,0.5,brachythecium rutabulum,Brachytheciaceae,BU40,BU,40,
P06,EP01,M01,P06EP01M01,Buchenforst,Fichte,1,1,3,hypnum cupressiforme,Hypnaceae,BU40,BU,40,
P06,EP02,M01,P06EP02M01,Buchenforst,Buche,1,+,0.5,brachythecium rutabulum,Brachytheciaceae,BU40,BU,40,
P06,EP02,M01,P06EP02M01,Buchenforst,Buche,2,2,15,hypnum cupressiforme,Hypnaceae,BU40,BU,40,
P06,EP02,M01,P06EP02M01,Buchenforst,Buche,3,2,15,hypnum cupressiforme,Hypnaceae,BU40,BU,40,
P06,EP02,M01,P06EP02M01,Buchenforst,Buche,1,3,37.5,hypnum cupressiforme,Hypnaceae,BU40,BU,40,
P06,EP02,M02,P06EP02M02,Buchenforst,Buche,1,+,0.5,orthotrichum affine,Orthotrichaceae,BU40,BU,40,
P06,EP02,M03,P06EP02M03,Buchenforst,Buche,2,2,15,orthotrichum affine,Orthotrichaceae,BU40,BU,40,
P06,EP02,M03,P06EP02M03,Buchenforst,Buche,3,2,15,orthotrichum affine,Orthotrichaceae,BU40,BU,40,
P06,SL01,M03,P06SL01M03,Buchenforst,NA,NA,+,0.5,atrichum undulatum,Polytrichaceae,BU40,BU,40,
P06,SL01,M01,P06SL01M01,Buchenforst,NA,NA,1,3,brachythecium rutabulum,Brachytheciaceae,BU40,BU,40,
P06,SL01,M05,P06SL01M05,Buchenforst,NA,NA,r,0.1,dicranum scoparium,Dicranaceae,BU40,BU,40,
P06,SL01,M09,P06SL01M09,Buchenforst,NA,NA,+,0.5,eurhynchium praelongum,Brachytheciaceae,BU40,BU,40,
P06,SL01,M04,P06SL01M04,Buchenforst,NA,NA,+,0.5,hypnum cupressiforme,Hypnaceae,BU40,BU,40,
P06,SL01,M08,P06SL01M08,Buchenforst,NA,NA,r,0.1,mnium hornum,Mniaceae,BU40,BU,40,
P06,SL01,M06,P06SL01M06,Buchenforst,NA,NA,+,0.5,plagiomnium undulatum,Mniaceae,BU40,BU,40,
P06,SL01,M02,P06SL01M02,Buchenforst,NA,NA,+,0.5,polytrichum formosum,Polytrichaceae,BU40,BU,40,
P17,DW01,M03,P17DW01M03,Douglasienforst,NA,NA,+,0.5,eurhynchium praelongum,Brachytheciaceae,DGL36,DG,36,
P17,DW01,M02,P17DW01M02,Douglasienforst,NA,NA,1,3,eurhynchium striatum,Brachytheciaceae,DGL36,DG,36,
P17,DW01,M04,P17DW01M04,Douglasienforst,NA,NA,r,0.1,herzogiella seligeri,Plagiotheciaceae,DGL36,DG,36,
P17,DW01,M01,P17DW01M01,Douglasienforst,NA,NA,4,62.5,hypnum cupressiforme,Hypnaceae,DGL36,DG,36,
P17,EP01,M02,P17EP01M02,Douglasienforst,Birke,1,r,0.1,brachythecium rutabulum,Brachytheciaceae,DGL36,DG,36,
P17,EP01,M01,P17EP01M01,Douglasienforst,Birke,2,2,15,hypnum cupressiforme,Hypnaceae,DGL36,DG,36,
P17,EP01,M01,P17EP01M01,Douglasienforst,Birke,1,4,62.5,hypnum cupressiforme,Hypnaceae,DGL36,DG,36,
P17,EP01,M01,P17EP01M01,Douglasienforst,Birke,3,+,0.5,hypnum cupressiforme,Hypnaceae,DGL36,DG,36,
P17,EP01,M02,P17EP01M02,Douglasienforst,Birke,2,1,3,orthotrichum affine,Orthotrichaceae,DGL36,DG,36,
P17,EP01,M02,P17EP01M02,Douglasienforst,Birke,3,+,0.5,orthotrichum affine,Orthotrichaceae,DGL36,DG,36,
P17,EP01,M03,P17EP01M03,Douglasienforst,Birke,1,r,0.1,orthotrichum affine,Orthotrichaceae,DGL36,DG,36,
P17,EP01,M03,P17EP01M03,Douglasienforst,Birke,2,r,0.1,x,,DGL36,DG,36,
P17,EP01,M03,P17EP01M03,Douglasienforst,Birke,3,r,0.1,x,,DGL36,DG,36,
P17,EP02,M03,P17EP02M03,Douglasienforst,Douglasie,1,r,0.1,dicranum scoparium,Dicranaceae,DGL36,DG,36,
P17,EP02,M01,P17EP02M01,Douglasienforst,Douglasie,1,1,3,hypnum cupressiforme,Hypnaceae,DGL36,DG,36,
P17,EP02,M02,P17EP02M02,Douglasienforst,Douglasie,1,r,0.1,ortho dicranum montanum,Dicranaceae,DGL36,DG,36,
P17,EP03,M01,P17EP03M01,Douglasienforst,Fichte,1,1,3,hypnum cupressiforme,Hypnaceae,DGL36,DG,36,
P17,EP03,M02,P17EP03M02,Douglasienforst,Fichte,1,r,0.1,ortho dicranum montanum,Dicranaceae,DGL36,DG,36,
P17,EP04,M01,P17EP04M01,Douglasienforst,Eiche,1,2,15,hypnum cupressiforme,Hypnaceae,DGL36,DG,36,
P17,EP04,M01,P17EP04M01,Douglasienforst,Eiche,2,+,0.5,hypnum cupressiforme,Hypnaceae,DGL36,DG,36,
P17,SL01,M01,P17SL01M01,Douglasienforst,NA,NA,r,0.1,atrichum undulatum,Polytrichaceae,DGL36,DG,36,
P17,SL01,M02,P17SL01M02,Douglasienforst,NA,NA,r,0.1,brachythecium rutabulum,Brachytheciaceae,DGL36,DG,36,
P17,SL01,M04,P17SL01M04,Douglasienforst,NA,NA,r,0.1,plagiomnium affine,Mniaceae,DGL36,DG,36,
P17,SL01,M05,P17SL01M05,Douglasienforst,NA,NA,r,0.1,plagiomnium affine cf.,Mniaceae,DGL36,DG,36,
P18,DW01,M03,P18DW01M03,Douglasienforst,NA,NA,r,0.1,eurhynchium striatum,Brachytheciaceae,DGL27,DG,27,
P18,DW01,M04,P18DW01M04,Douglasienforst,NA,NA,r,0.1,herzogiella seligeri,Plagiotheciaceae,DGL27,DG,27,
P18,DW01,M01,P18DW01M01,Douglasienforst,NA,NA,5,87.5,hypnum cupressiforme,Hypnaceae,DGL27,DG,27,
P18,DW01,M02,P18DW01M02,Douglasienforst,NA,NA,r,0.1,plagiothecium laetum,Plagiotheciaceae,DGL27,DG,27,
P18,EP01,M01,P18EP01M01,Douglasienforst,Fichte,1,r,0.1,hypnum cupressiforme,Hypnaceae,DGL27,DG,27,
P18,EP01,M02,P18EP01M02,Douglasienforst,Fichte,1,r,0.1,plagiothecium laetum,Plagiotheciaceae,DGL27,DG,27,
P19,DW01,M02,P19DW01M02,Douglasienforst,NA,NA,r,0.1,brachythecium rutabulum,Brachytheciaceae,DGL27,DG,27,
P19,DW01,M01,P19DW01M01,Douglasienforst,NA,NA,5,87.5,hypnum cupressiforme,Hypnaceae,DGL27,DG,27,
P19,DW01,M05,P19DW01M05,Douglasienforst,NA,NA,r,0.1,plagiomnium affine,Mniaceae,DGL27,DG,27,
P19,DW01,M03,P19DW01M03,Douglasienforst,NA,NA,r,0.1,rhytidiadelphus squarrosus,Hylocomiaceae,DGL27,DG,27,
P19,EP01,M01,P19EP01M01,Douglasienforst,Fichte,1,1,3,hypnum cupressiforme,Hypnaceae,DGL27,DG,27,
P19,SL01,M08,P19SL01M08,Douglasienforst,NA,NA,r,0.1,atrichum undulatum,Polytrichaceae,DGL27,DG,27,
P19,SL01,M07,P19SL01M07,Douglasienforst,NA,NA,r,0.1,dicranum scoparium,Dicranaceae,DGL27,DG,27,
P19,SL01,M04,P19SL01M04,Douglasienforst,NA,NA,1,3,eurhynchium striatum,Brachytheciaceae,DGL27,DG,27,
P19,SL01,M0x,P19SL01M0x,Douglasienforst,NA,NA,r,0.1,herzogiella seligeri,Plagiotheciaceae,DGL27,DG,27,
P19,SL01,M01,P19SL01M01,Douglasienforst,NA,NA,1,3,polytrichum formosum,Polytrichaceae,DGL27,DG,27,
P19,SL01,M02,P19SL01M02,Douglasienforst,NA,NA,2,15,rhizomnium punctatum,Mniaceae,DGL27,DG,27,
P19,SL01,M03,P19SL01M03,Douglasienforst,NA,NA,2,15,rhytidiadelphus squarrosus,Hylocomiaceae,DGL27,DG,27,
P19,SL01,M06,P19SL01M06,Douglasienforst,NA,NA,1,3,scleropodium purum,Brachytheciaceae,DGL27,DG,27,
P20,DW01,M02,P20DW01M02,Douglasienforst,NA,NA,+,0.5,dicranum scoparium,Dicranaceae,DGL27,DG,27,
P20,DW01,M05,P20DW01M05,Douglasienforst,NA,NA,r,0.1,ditrichum heteromalla cf,Dicranellaceae,DGL27,DG,27,
P20,DW01,M?,P20DW01M?,Douglasienforst,NA,NA,+,0.5,eurhynchium striatum,Brachytheciaceae,DGL27,DG,27,
P20,DW01,M04,P20DW01M04,Douglasienforst,NA,NA,+,0.5,eurhynchium striatum,Brachytheciaceae,DGL27,DG,27,
P20,DW01,M01,P20DW01M01,Douglasienforst,NA,NA,5,87.5,hypnum cupressiforme,Hypnaceae,DGL27,DG,27,
P20,DW01,M03,P20DW01M03,Douglasienforst,NA,NA,+,0.5,ortho dicranum montanum,Dicranaceae,DGL27,DG,27,
P20,EP01,M01,P20EP01M01,Douglasienforst,Douglasie,1,1,3,hypnum cupressiforme,Hypnaceae,DGL27,DG,27,
P20,SL01,M05,P20SL01M05,Douglasienforst,NA,NA,r,0.1,eurhynchium praelongum,Brachytheciaceae,DGL27,DG,27,
P20,SL01,M02,P20SL01M02,Douglasienforst,NA,NA,2,15,eurhynchium striatum,Brachytheciaceae,DGL27,DG,27,
P20,SL01,M06,P20SL01M06,Douglasienforst,NA,NA,r,0.1,herzogiella seligeri,Plagiotheciaceae,DGL27,DG,27,
P20,SL01,M03,P20SL01M03,Douglasienforst,NA,NA,+,0.5,plagiomnium affine,Mniaceae,DGL27,DG,27,
P20,SL01,M04,P20SL01M04,Douglasienforst,NA,NA,r,0.1,rhytidiadelphus squarrosus,Hylocomiaceae,DGL27,DG,27,
P20,SL01,M01,P20SL01M01,Douglasienforst,NA,NA,2,15,scleropodium purum,Brachytheciaceae,DGL27,DG,27,
P21,DW01,M06,P21DW01M06,Waldlichtung mit L„rchen,NA,NA,+,0.5,ceratodon purpureus,Ditrichaceae,ELA41,LA,41,
P21,DW01,M02,P21DW01M02,Waldlichtung mit L„rchen,NA,NA,r,0.1,dicranum scoparium,Dicranaceae,ELA41,LA,41,
P21,DW01,M04,P21DW01M04,Waldlichtung mit L„rchen,NA,NA,4,62.5,hypnum cupressiforme,Hypnaceae,ELA41,LA,41,
P21,DW01,M03,P21DW01M03,Waldlichtung mit L„rchen,NA,NA,r,0.1,orthotrichum affine,Orthotrichaceae,ELA41,LA,41,
P21,DW01,M01,P21DW01M01,Waldlichtung mit L„rchen,NA,NA,r,0.1,polytrichum formosum,Polytrichaceae,ELA41,LA,41,
P21,DW01,M05,P21DW01M05,Waldlichtung mit L„rchen,NA,NA,r,0.1,scleropodium purum,Brachytheciaceae,ELA41,LA,41,
P21,EP01,M02,P21EP01M02,Waldlichtung mit L„rchen,L„rche,1,+,0.5,ceratodon purpureus,Ditrichaceae,ELA41,LA,41,
P21,EP01,M01,P21EP01M01,Waldlichtung mit L„rchen,L„rche,1,1,3,hypnum cupressiforme,Hypnaceae,ELA41,LA,41,
P21,SL01,M03,P21SL01M03,Waldlichtung mit L„rchen,NA,NA,+,0.5,dicranum scoparium,Dicranaceae,ELA41,LA,41,
P21,SL01,M01,P21SL01M01,Waldlichtung mit L„rchen,NA,NA,2,15,rhytidiadelphus squarrosus,Hylocomiaceae,ELA41,LA,41,
P21,SL01,M02 ,P21SL01M02 ,Waldlichtung mit L„rchen,NA,NA,2,15,scleropodium purum,Brachytheciaceae,ELA41,LA,41,
P22,DW01,M02,P22DW01M02,Junger Eichen Buchen Mischwald,NA,NA,2,15,brachythecium rutabulum,Brachytheciaceae,EI168,EI,168,
P22,DW01,M01,P22DW01M01,Junger Eichen Buchen Mischwald,NA,NA,4,62.5,hypnum cupressiforme,Hypnaceae,EI168,EI,168,
P22,EP01,M02,P22EP01M02,Junger Eichen Buchen Mischwald,Eiche,1,r,0.1,brachythecium rutabulum,Brachytheciaceae,EI168,EI,168,
P22,EP01,M05,P22EP01M05,Junger Eichen Buchen Mischwald,Eiche,1,r,0.1,dicranum scoparium,Dicranaceae,EI168,EI,168,
P22,EP01,M01,P22EP01M01,Junger Eichen Buchen Mischwald,Eiche,1,3,37.5,hypnum cupressiforme,Hypnaceae,EI168,EI,168,
P22,EP01,M0?,P22EP01M0?,Junger Eichen Buchen Mischwald,Eiche,1,r,0.1,mnium hornum,Mniaceae,EI168,EI,168,
P22,EP01,M03,P22EP01M03,Junger Eichen Buchen Mischwald,Eiche,1,+,0.5,ortho dicranum montanum,Dicranaceae,EI168,EI,168,
P22,EP02,M01,P22EP02M01,Junger Eichen Buchen Mischwald,Buche,2,1,3,hypnum cupressiforme,Hypnaceae,EI168,EI,168,
P22,EP02,M01,P22EP02M01,Junger Eichen Buchen Mischwald,Buche,1,2,15,hypnum cupressiforme,Hypnaceae,EI168,EI,168,
P22,EP02,M02,P22EP02M02,Junger Eichen Buchen Mischwald,Buche,1,r,0.1,ortho dicranum montanum,Dicranaceae,EI168,EI,168,
P22,EP02,M02,P22EP02M02,Junger Eichen Buchen Mischwald,Buche,2,+,0.5,orthotrichum affine,Orthotrichaceae,EI168,EI,168,
P22,EP02,M03,P22EP02M03,Junger Eichen Buchen Mischwald,Buche,1,r,0.1,orthotrichum affine,Orthotrichaceae,EI168,EI,168,
P22,SL01,M03,P22SL01M03,Junger Eichen Buchen Mischwald,NA,NA,+,0.5,atrichum undulatum,Polytrichaceae,EI168,EI,168,
P22,SL01,M01,P22SL01M01,Junger Eichen Buchen Mischwald,NA,NA,+,0.5,brachythecium rutabulum,Brachytheciaceae,EI168,EI,168,
P22,SL01,M04,P22SL01M04,Junger Eichen Buchen Mischwald,NA,NA,r,0.1,hypnum cupressiforme,Hypnaceae,EI168,EI,168,
P22,SL01,M02,P22SL01M02,Junger Eichen Buchen Mischwald,NA,NA,+,0.5,polytrichum formosum,Polytrichaceae,EI168,EI,168,
P23,DW01,M01,P23DW01M01,Eichen Buchen Mischwald,NA,NA,2,15,brachythecium rutabulum,Brachytheciaceae,EI168,EI,168,
P23,DW01,M02,P23DW01M02,Eichen Buchen Mischwald,NA,NA,3,37.5,hypnum cupressiforme,Hypnaceae,EI168,EI,168,
P23,EP01,M03,P23EP01M03,Eichen Buchen Mischwald,Buche,2,r,0.1,frullania dilatata,Frullaniaceae,EI168,EI,168,
P23,EP01,M01,P23EP01M01,Eichen Buchen Mischwald,Buche,1,2,15,hypnum cupressiforme,Hypnaceae,EI168,EI,168,
P23,EP01,M01,P23EP01M01,Eichen Buchen Mischwald,Buche,2,+,0.5,hypnum cupressiforme,Hypnaceae,EI168,EI,168,
P23,EP01,M02,P23EP01M02,Eichen Buchen Mischwald,Buche,2,1,3,orthotrichum affine,Orthotrichaceae,EI168,EI,168,
P23,EP01,M02,P23EP01M02,Eichen Buchen Mischwald,Buche,1,+,0.5,orthotrichum affine,Orthotrichaceae,EI168,EI,168,
P23,EP01,M04,P23EP01M04,Eichen Buchen Mischwald,Buche,2,r,0.1,scapania nemorosa cf.,Scapaniaceae,EI168,EI,168,
P23,EP01,M03,P23EP01M03,Eichen Buchen Mischwald,Buche,1,r,0.1,scapania nemorosa cf.,Scapaniaceae,EI168,EI,168,
P23,EP02,M02,P23EP02M02,Eichen Buchen Mischwald,Eiche,1,+,0.5,brachythecium rutabulum,Brachytheciaceae,EI168,EI,168,
P23,EP02,M01,P23EP02M01,Eichen Buchen Mischwald,Eiche,2,1,3,hypnum cupressiforme,Hypnaceae,EI168,EI,168,
P23,EP02,M01,P23EP02M01,Eichen Buchen Mischwald,Eiche,1,3,37.5,hypnum cupressiforme,Hypnaceae,EI168,EI,168,
P23,EP02,M03,P23EP02M03,Eichen Buchen Mischwald,Eiche,1,1,3,isothecium myosuroides,Lembophyllaceae,EI168,EI,168,
